conference	award_year	paper_title	if_tot	if_best_paper
NeurIPS	2021	Online Learning for Latent Dirichlet Allocation	1	0
NeurIPS	2021	Additive Gaussian Processes	0	0
NeurIPS	2021	Double Q-learning	0	0
NeurIPS	2021	Adaptive Multi-Task Lasso: with Application to...	0	0
NeurIPS	2021	Multi-View Active Learning in the Non-Realizab...	0	0
NeurIPS	2021	Multiparty Differential Privacy via Aggregatio...	0	0
NeurIPS	2021	Evaluation of Rarity of Fingerprints in Forensics	0	0
NeurIPS	2021	Natural Policy Gradient Methods with Parameter...	0	0
NeurIPS	2021	Nonlinear Inverse Reinforcement Learning with	0	0
NeurIPS	2020	Learning Fair Representations	1	0
NeurIPS	2020	An Inverse Power Method for Nonlinear Eigenpr	0	0
NeurIPS	2020	Nonparametric Greedy Algorithms for the Sparse...	0	0
NeurIPS	2020	Extended Bayesian Information Criteria for Gau.	0	0
NeurIPS	2020	An Infinite Factor Model Hierarchy Via a Noisy...	0	0
NeurIPS	2020	Bilinear classifiers for visual recognition	0	0
NeurIPS	2020	Streaming Pointwise Mutual Information	0	0
NeurIPS	2020	Guaranteed Rank Minimization via Singular Valu	0	0
NeurIPS	2020	Linear-time Algorithms for Pairwise Statistica...	0	0
NeurIPS	2020	Fast Image Deconvolution using Hyper-Laplacian...	0	0
NeurIPS	2020	Robust PCA via Outlier Pursuit	0	0
NeurIPS	2019	Dual Averaging Methods for Regularized Stochas	1	0
NeurIPS	2019	Matrix Completion from Noisy Entries	0	0
NeurIPS	2019	Data-driven calibration of linear estimators w...	0	0
NeurIPS	2019	Subject independent EEG-based BCI decoding	0	0
NeurIPS	2019	Exponential Family Graph Matching and Ranking	0	0
NeurIPS	2019	Time-Varying Dynamic Bayesian Networks	0	0
NeurIPS	2019	Slow, Decorrelated Features for Pretraining Co...	0	0
NeurIPS	2019	Sufficient Conditions for Agnostic Active Lear...	0	0
NeurIPS	2019	Monte Carlo Sampling for Regret Minimization	0	0
NeurIPS	2018	The Tradeoffs of Large Scale Learning	1	0
NeurIPS	2018	HM-BiTAM: Bilingual Topic Exploration, Word Al...	0	0
NeurIPS	2018	Compressed Regression	0	0
NeurIPS	2018	FilterBoost: Regression and Classification on	0	0
NeurIPS	2018	DIFFRAC: a discriminative and flexible framewo...	0	0
NeurIPS	2018	A Constraint Generation Approach to Learning S...	0	0
NeurIPS	2018	From Online to Batch Learning with Cutoff-Averaging	0	0
NeurIPS	2018	Asynchronous Distributed Learning of Topic Models	0	0
NeurIPS	2017	Random Features for Large-Scale Kernel Machines	1	0
NeurIPS	2017	Bundle Methods for Machine Learning	0	0
NeurIPS	2017	Efficiently solving convex relaxations for MAP...	0	0
NeurIPS	2017	Spectral Dependency Parsing with Latent Variables	0	0
NeurIPS	2017	Ensemble Clustering using Semidefinite Program...	0	0
NeurIPS	2017	Random Projections for Manifold Learning	0	0
NeurIPS	2017	Loop Series and Bethe Variational Bounds in At...	0	0
NeurIPS	2017	N-gram-based Tense Models for Statistical Mach...	0	0
NeurIPS	2017	Syntactic Transfer Using a Bilingual Lexicon	0	0
NeurIPS	2017	Regret Minimization in Games with Incomplete I...	0	0
NeurIPS	2017	Active Learning for Imbalanced Sentiment Class	0	0
ACL 	2022	Open Language Learning for Information Extraction	1	0
ACL 	2022	Identifying Broken Plurals, Irregular Gender, ...	0	0
ACL 	2022	Behind the Article: Recognizing Dialog Acts in...	0	0
ACL 	2022	Determining the placement of German verbs in E	0	0
ACL 	2022	A Transition-Based System for Joint Part-of-Sp	0	0
ACL 	2022	Multi-instance Multi-label Learning for Relati	0	0
ACL 	2022	Linking Named Entities to Any Database	0	0
ACL 	2022	Bootstrapping via Graph Propagation	0	0
ACL 	2022	Characterizing Stylistic Elements in Syntactic...	0	0
ACL 	2022	Midge: Generating Image Descriptions From Comp	1	0
ACL 	2022	A Transition-Based System for Joint Part-of-Sp	0	0
ACL 	2022	Multi-instance Multi-label Learning for Relati	0	0
ACL 	2022	Linking Named Entities to Any Database	0	0
ACL 	2022	Characterizing Stylistic Elements in Syntactic...	0	0
ACL 	2022	Behind the Article: Recognizing Dialog Acts in...	0	0
ACL 	2022	Determining the placement of German verbs in E	0	0
ACL 	2022	Machine Transliteration	1	0
		Monolingual translator workstation	0	0
		Multiple-subject constructions in the multilingual MT-system CAT	0	0
		Taxonomy and lexical semantics—from the perspective of machine readable dictionary	0	0
		Can simultaneous interpretation help machine translation?	0	0
		Evaluating language technologies	0	0
		Twisted pair grammar: support for rapid development of machine translation for low density languages	0	0
		Finding the right words: an analysis of not-translated words in machine translation	0	0
		Reusing translated terms to expand a multilingual thesaurus	0	0
		Revision of morphological analysis errors through the person name construction model	0	0
ACL 	2022	Multilingual Text-to-Speech Synthesis: The Bel...	0	0
ACL 	2022	PCFG Models of Linguistic Tree Representations	0	0
ACL 	2022	Three Generative, Lexicalised Models for Stati.	1	0
ACL 	2022	Lexical selection for cross-language applications: combining LCS with WordNet	0	0
ACL 	2022	Lexicons as gold: mining, embellishment and reuse	0	0
ACL 	2022	An ontology-based approach to parsing Turkish sentences	0	0
ACL 	2022	Rapid prototyping of domain-apecific machine translation systems	0	0
ACL 	2022	Quality and robustness in MT—A balancing act	0	0
ACL 	2022	A modular approach to spoken language translation for large domains	0	0
ACL 	2022	Empirical methods for MT lexicon development	0	0
ACL 	2022	Reusing translated terms to expand a multilingual thesaurus	0	0
ACL 	2022	Twisted pair grammar: support for rapid development of machine translation for low density languages	0	0
ACL 	2022	Automatic Detection of Text Genre	0	0
ACL 	2022	Expansion of Multi-Word Terms for Indexing and...	0	0
ACL 	2022	Document Classification Using a Finite Mixture...	0	0
ACL 	2021	A Maximum Entropy Approach to Natural Langua	1	0
ACL 	2021	Translating Collocations for Bilingual Lexicon	0	0
ACL 	2021	Error-tolerant Finite-state Recognition with A..	0	0
ACL 	2021	Assessing Agreement on Classification Tasks: T...	1	0
ACL 	2021	Limited Attention and Discourse Structure	0	0
ACL 	2021	Improving Statistical Language Model Performan...	0	0
ACL 	2021	Estimating Lexical Priors for Low-Frequency Sy..	0	0
ACL 	2021	"Lexicon-Based Methods for Sentiment Analysis	"	1	0
ACL 	2021	Learning to Rank Answers to Non-Factoid Questi.	0	0
ACL 	2021	Unsupervised Learning of Morphology	0	0
ACL 	2021	Stable Classification of Text Genres	0	0
ACL 	2021	"Finding Deceptive Opinion Spam by Any Stretch ...	"	1	0
ACL 	2021	Deciphering Foreign Language	0	0
ACL 	2021	Combining Morpheme-based Machine Translation 	0	0
ACL 	2021	A Word-Class Approach to Labeling PSCFG Rules ...	0	0
ACL 	2021	A Fast and Accurate Method for Approximate Str...	0	0
ACL 	2020	Centering: A Framework for Modeling the Local ...	1	0
ACL 	2020	An Efficient Probabilistic Context-Free Parsin.	0	0
ACL 	2020	Automatic Stochastic Tagging of Natural Langua...	0	0
ACL 	2020	Deterministic Part-of-Speech Tagging with Fini..	0	0
ACL 	2020	Unsupervised Word Sense Disambiguation Rivalin...	1	0
ACL 	2020	Bayesian Grammar Induction for Language Modeling	0	0
ACL 	2020	A Quantitative Evaluation of Linguistic Tests ...	0	0
ACL 	2020	New Techniques for Context Modeling	0	0
ACL 	2020	Quantifier Scope and Constituency	0	0
ACL 	2020	Distributional Memory: A General Framework for.	1	0
ACL 	2020	String-to-Dependency Statistical Machine Trans..	0	0
ACL 	2020	An Asymptotic Model for the English Hapax/Voca.	0	0
ACL 	2019	Tagging English Text with a Probabilistic Model	1	0
ACL 	2019	Tracking Point of View in Narrative	0	0
ACL 	2019	Tree-Adjoining Grammar Parsing and Boolean Mat...	0	0
ACL 	2019	RAFT/RAPR and Centering: a comparison and disc...	0	0
ACL 	2020	Word Representations: A Simple and General Met...	1	0
ACL 	2020	Conditional Random Fields for Word Hyphenation	0	0
ACL 	2020	Using Smaller Constituents Rather Than Sentenc...	0	0
ACL 	2020	Towards Open-Domain Semantic Role Labeling	0	0
ACL 	2020	Unsupervised Ontology Induction from Text	0	0
ICML	2022	Poisoning Attacks Against Support Vector Machines	1	0
ICML	2022	Building high-level features using large scale unsupervised learning (HM)	1	0
ICML	2022	On causal and anticausal learning (Hon Mention)	0	0
ICML	2022	Capturing topical content with frequency and exclusivity	0	0
ICML	2022	Lightning Does Not Strike Twice: Robust MDPs with Coupled Uncertainty	0	0
ICML	2022	Continuous Inverse Optimal Control with Locally Optimal Examples	0	0
ICML	2022	Levy Measure Decompositions for the Beta and Gamma Processes	0	0
ICML	2022	Residual Component Analysis: Generalising PCA for more flexible inference in linear-Gaussian models	0	0
ICML	2022	Influence Maximization in Continuous Time Diffusion Networks	0	0
ICML	2021	Bayesian Learning via Stochastic Gradient Langevin Dynamics	1	0
ICML	2021	Adaptively Learning the Crowd Kernel	0	0
ICML	2021	Optimal Distributed Online Prediction	0	0
ICML	2021	Structure Learning in Ergodic Factored MDPs without Knowledge of the Transition Function's In-Degree	0	0
ICML	2021	Tree preserving embedding	0	0
ICML	2021	A Three-Way Model for Collective Learning on Multi-Relational Data	0	0
ICML	2021	Dynamic Egocentric Models for Citation Networks	0	0
ICML	2021	Online Discovery of Feature Dependencies	0	0
ICML	2021	Large-Scale Learning of Embeddings with Reconstruction Sampling	0	0
ICML	2021	Sparse Additive Generative Models of Text	0	0
ICML	2021	A Spectral Algorithm for Latent Tree Graphical Models	0	0
ICML	2020	Gaussian Process Optimization in the Bandit Setting: No Regret and Experimental Design	1	0
ICML	2020	Large Graph Construction for Scalable Semi-Supervised Learning	0	0
ICML	2020	Boosting Classifiers with Tightened L0-Relaxation Penalties	0	0
ICML	2020	Modeling Interaction via the Principle of Maximum Causal Entropy	0	0
ICML	2020	Spherical Topic Models	0	0
ICML	2020	Probabilistic Backward and Forward Reasoning in Stochastic Relational Worlds	0	0
ICML	2020	Supervised Aggregation of Classifiers using Artificial Prediction Markets	0	0
ICML	2020	The Elastic Embedding Algorithm for Dimensionality Reduction	0	0
ICML	2020	Multiscale Wavelets on Trees, Graphs and High Dimensional Data: Theory and Applications to Semi Supervised Learning	0	0
ICML	2020	Generalization Bounds for Learning Kernels	0	0
ICML	2020	A Simple Algorithm for Nuclear Norm Regularized Problems	0	0
ICML	2020	On Sparse Nonparametric Conditional Covariance Selection	0	0
ICML	2019	Online dictionary learning for sparse coding	1	0
ICML	2019	Using fast weights to improve persistent contrastive divergence	0	0
ICML	2019	Spectral Clustering based on the graph p-Laplacian	0	0
ICML	2019	Importance weighted active learning	0	0
ICML	2019	MedLDA: maximum margin supervised topic models for regression and classification	0	0
ICML	2019	ABC-boost: adaptive base class boost for multi-class classification	0	0
ICML	2019	Multi-instance learning by treating instances as non-I.I.D. samples	0	0
ICML	2019	Fitting a graph to vector data	0	0
ICML	2019	Multiple Indefinite Kernel Learning with Mixed Norm Regularization	0	0
ICML	2019	Partial order embedding with multiple kernels	0	0
ICML	2018	A unified architecture for natural language processing: deep neural networks with multitask learning	1	0
ICML	2018	Stability of transductive regression algorithms	0	0
ICML	2018	Self-taught clustering	0	0
ICML	2018	An HDP-HMM for systems with state persistence	0	0
ICML	2018	No-regret learning in convex games	0	0
ICML	2018	Grassmann discriminant analysis: a unifying view on subspace-based learning	0	0
ICML	2018	Discriminative structure and parameter learning for Markov logic networks	0	0
ICML	2018	The skew spectrum of graphs	0	0
ICML	2018	Transfer of samples in batch reinforcement learning	0	0
ICML	2018	A worst-case comparison between temporal difference and residual gradient with linear function approximation	0	0
ICML	2018	Structure compilation: trading structure for features	0	0
ACL 	2023	Automatic Word Sense Discrimination	1	0
ACL 	2023	Similarity-based Word Sense Disambiguation	0	0
ACL 	2023	A Two Level Model for Context Sensitive Inference Rules	0	0
ACL 	2023	Adapting Discriminative Reranking to Grounded Language Learning	0	0
ACL 	2023	Additive Neural Networks for Statistical Machine Translation	0	0
ACL 	2023	Disambiguating Highly Ambiguous Words	0	0
ACL 	2023	Advancements in Reordering Models for Statistical Machine Translation	0	0
ACL 	2023	Improving Chinese Word Segmentation on Micro-blog Using Rich Punctuations	0	0
ACL 	2023	Using Corpus Statistics and WordNet Relations for Sense Identification	0	0
ACL 	2023	Topical Clustering of MRD Senses Based on Information Retrieval Techniques	0	0
ACL 	2023	Generation that Exploits Corpus-Based Statistical Knowledge	1	0
ACL 	2023	A Framework for Customizable Generation of Hypertext Presentations	0	0
ACL 	2023	Unification-based Multimodal Parsing	0	0
ACL 	2023	Joint Inference for Heterogeneous Dependency Parsing	0	0
ACL 	2023	IndoNet: A Multilingual Lexical Knowledge Network for Indian Languages	0	0
ACL 	2023	Implicatures and Nested Beliefs in Approximate Decentralized-POMDPs	0	0
ACL 	2023	Joint Apposition Extraction with Syntactic and Semantic Constraints	0	0
ACL 	2023	English-to-Russian MT evaluation campaign	0	0
ACL 	2023	Text Segmentation Using Reiteration and Collocation	0	0
ACL 	2023	Improving Automatic Indexing through Concept Combination and Term Enrichment	0	0
ACL 	2023	Eliminative Parsing with Graded Constraints	0	0
ACL 	2023	Recursive Deep Models for Semantic Compositionality Over a Sentiment Treebank	1	0
ACL 	2023	Animacy Detection with Voting Models	0	0
ACL 	2023	A Log-Linear Model for Unsupervised Text Normalization	0	0
ACL 	2023	Exploring Sentiment in Social Media: Bootstrapping Subjectivity Clues from Multilingual Twitter Streams	0	0
ACL 	2023	Bilingual Lexical Cohesion Trigger Model for Document-Level Machine Translation	0	0
ACL 	2023	Arguments and Modifiers from the Learner's Perspective	0	0
ACL 	2023	An Empirical Examination of Challenges in Chinese Parsing	0	0
ACL 	2023	Learning to Freestyle: Hip Hop Challenge-Response Induction via Transduction Rule Segmentation	0	0
ACL 	2023	Modeling and Learning Semantic Co-Compositionality through Prototype Projections and Neural Networks	0	0
ACL 	2023	Growing Multi-Domain Glossaries from a Few Seeds using Probabilistic Topic Models	0	0
ACL 	2023	MCTest: A Challenge Dataset for the Open-Domain Machine Comprehension of Text	0	0
ACL 	2023	Universal Dependency Annotation for Multilingual Parsing	1	0
ACL 	2023	Translating Dialectal Arabic to English	0	0
ACL 	2023	Supervised Model Learning with Feature Grouping based on a Discrete Constraint	0	0
ACL 	2023	Natural Language Models for Predicting Programming Comments	0	0
ACL 	2023	Learning to Order Natural Language Texts	0	0
ACL 	2023	A Tale about PRO and Monsters	0	0
ACL 	2023	Random Walk Factoid Annotation for Collective Discourse	0	0
ACL 	2023	Word surprisal predicts N400 amplitude during reading	0	0
ACL 	2023	Joint Inference for Heterogeneous Dependency Parsing	0	0
ACL 	2023	Benefactive/Malefactive Event and Writer Attitude Annotation	0	0
ACL 	2023	Automated Pyramid Scoring of Summaries using Distributional Semantics	0	0
ICML	2023	Learning Fair Representations	1	0
ICML	2023	No more pesky learning rates	0	0
ICML	2023	Multi-View Clustering and Feature Learning via Structured Sparsity	0	0
ICML	2023	Planning by Prioritized Sweeping with Small Backups	0	0
ICML	2023	Covariate Shift in Hilbert Space: A Solution via Sorrogate Kernels	0	0
ICML	2023	Spectral Compressed Sensing via Structured Matrix Completion	0	0
ICML	2023	Multi-Task Learning with Gaussian Matrix Generalized Inverse Gaussian Model	0	0
ICML	2023	Near-optimal bounds for cross-validation via loss stability	0	0
ICML	2023	A spectral learning approach to range-only SLAM	0	0
ICML	2023	On the Generalization Ability of Online Learning Algorithms for Pairwise Loss Functions	0	0
ICML	2023	That was fast! Speeding up NN search of high dimensional distributions	0	0
ICML	2023	Deep Canonical Correlation Analysis	1	0
ICML	2023	Making a Science of Model Search: Hyperparameter Optimization in Hundreds of Dimensions for Vision Architectures	1	0
ICML	2022	Poisoning Attacks against Support Vector Machines	1	0
ICML	2022	Latent Collaborative Retrieval	0	0
ICML	2022	Lightning Does Not Strike Twice: Robust MDPs with Coupled Uncertainty	0	0
ICML	2022	Cross-Domain Multitask Learning with Latent Probit Models	0	0
ICML	2022	A Dantzig Selector Approach to Temporal Difference Learning	0	0
ICML	2022	Batch Active Learning via Coordinated Matching	0	0
ICML	2022	The Landmark Selection Method for Multiple Output Prediction	0	0
ICML	2022	Learning the Central Events and Participants in Unlabeled Text	0	0
ICML	2022	On the Difficulty of Nearest Neighbor Search	0	0
ICML	2022	Efficient Active Algorithms for Hierarchical Clustering	0	0
ICML	2022	Finding Botnets Using Minimal Graph Clusterings	0	0
ICML	2017	Combining online and offline knowledge in UCT	1	0
ICML	2017	Learning random walks to rank nodes in graphs	0	0
ICML	2017	Solving MultiClass Support Vector Machines with LaRank	0	0
ICML	2017	Multiple Instance Learning for Sparse Positive Bags	0	0
ICML	2017	"
Multiclass core vector machine"	0	0
ICML	2017	Learning distance function by coding similarity	0	0
ICML	2017	Solving multiclass support vector machines with LaRank	0	0
ICML	2017	Cluster analysis of heterogeneous rank data	0	0
ICML	2017	Direct convex relaxations of sparse SVM	0	0
ICML	2017	Boosting for transfer learning	0	0
ICML	2017	Percentile optimization in uncertain Markov decision processes with application to efficient exploration	0	0
ICML	2017	Unsupervised prediction of citation influences	0	0
ICML	2017	Pegasos: Primal estimated sub-gradient solver for SVM	1	0
ICML	2017	Two-view feature generation model for semi-supervised learning	0	0
ICML	2017	Multiclass core vector machine	0	0
ICML	2017	Learning distance function by coding similarity	0	0
ICML	2017	Discriminative learning for differing training and test distributions	0	0
ICML	2017	Multiple instance learning for sparse positive bags	0	0
ICML	2017	Feature selection in a kernel space	0	0
ICML	2017	Local similarity discriminant analysis	0	0
ICML	2017	Learning to compress images and videos	0	0
ICML	2017	Full regularization path for sparse principal component analysis	0	0
ICML	2017	Intractability and clustering with constraints	0	0
ICML	2017	A Bound on the Label Complexity of Agnostic Active Learning	1	0
ICML	2015	Learning to rank using gradient descent	1	0
ICML	2015	Tempering for Bayesian C&RT	0	0
ICML	2015	Action respecting embedding	0	0
ICML	2015	Fast Condensed Nearest Neighbor Rule	0	0
ICML	2015	Closed-form dual perturb and combine for tree-based models	0	0
ICML	2015	Near-Optimal Sensor Placements in Gaussian Processes	0	0
ICML	2015	Interactive Learning of Mappings from Visual Percepts to Actions	0	0
ICML	2015	Reducing overfitting in process model induction	0	0
ICML	2015	Learning class-discriminative dynamic Bayesian networks	0	0
ICML	2015	Variational Bayesian image modelling	0	0
ICML	2015	A general regression technique for learning transductions	0	0
NAACL	2018	BLEU: a Method for Automatic Evaluation of Machine Translation	1	0
NAACL	2018	Generation as Dependency Parsing	0	0
NAACL	2018	Pronominalization in Generated Discourse and Dialogue	0	0
NAACL	2018	Learning surface text patterns for a Question Answering System	0	0
NAACL	2018	Active Learning for Statistical Natural Language Parsing	0	0
NAACL	2018	GATE: an Architecture for Development of Robust HLT applications	0	0
NAACL	2018	The Descent of Hierarchy, and Selection in Relational Semantics	0	0
NAACL	2018	Named Entity Recognition using an HMM-based Chunk Tagger	0	0
NAACL	2018	From Single to Multi-document Summarization	0	0
NAACL	2018	Is It the Right Answer? Exploiting Web Redundancy for Answer Validation	0	0
NAACL	2018	Evaluating Translational Correspondence using Annotation Projection	0	0
EMNLP	2018	Discriminative Training Methods for Hidden Markov Models: Theory and Experiments with Perceptron Algorithms	1	0
EMNLP	2018	Modeling Consensus: Classifier Combination for Word Sense Disambiguation	0	0
EMNLP	2018	Combining Sample Selection and Error-Driven Pruning for Machine Learning of Coreference Rules	0	0
EMNLP	2018	Kernel Methods for Relation Extraction	0	0
EMNLP	2018	Extentions to HMM-based Statistical Word Alignment Models	0	0
EMNLP	2018	Exploiting Strong Syntactic Heuristics and Co-Training to Learn Semantic Lexicons	0	0
EMNLP	2018	A Hybrid Approach to Natural Language Web Search	0	0
EMNLP	2018	Ensemble Methods for Automatic Thesaurus Extraction	0	0
EMNLP	2018	An Analysis of the AskMSR Question-Answering System	0	0
EMNLP	2018	Extracting Clauses for Spoken Language Understanding in Conversational Systems	0	0
EMNLP	2018	Using the Web to Overcome Data Sparseness	0	0
EMNLP	2018	Thumbs up? Sentiment Classification using Machine Learning Techniques	0	0
ICCV	2015	A database of human segmented natural images and its application to evaluating segmentation algorithms and measuring ecological statistics	1	0
ICCV	2015	Split Aperture Imaging for High Dynamic Range	0	0
ICCV	2015	A co-inference approach to robust visual tracking	0	0
ICCV	2015	BraMBLe: a Bayesian multiple-blob tracker	0	0
ICCV	2015	Deriving intrinsic images from image sequences	0	0
ICCV	2015	Multi-agent event recognition	0	0
ICCV	2015	A general imaging model and a method for finding its parameters	0	0
ICCV	2015	Image segmentation by data driven Markov chain Monte Carlo	0	0
ICCV	2015	Multiple view geometry of non-planar algebraic curves	0	0
ICCV	2015	Folds and cuts: how shading flows into edges	0	0
ICCV	2013	Indexing via color histograms	1	0
ICCV	2013	Computing two motions from three frames	0	0
ICCV	2013	Computing spatiotemporal surface flow	0	0
ICCV	2013	Detecting and localizing edges composed of steps, peaks and roofs	0	0
ICCV	2013	Detection of convex and concave discontinuous points in a plane curve	0	0
ICCV	2013	Uniqueness, the minimum norm constraint, and analog networks for optical flow along contours	0	0
ICCV	2013	Simple method for computing 3D motion and depth	0	0
ICCV	2013	Robustness of correspondence-based structure from motion	0	0
ICCV	2013	Segmentation as the search for the best description of the image in terms of primitives	0	0
ICCV	2013	Perceptual organization of occluding contours	0	0
ICCV	2013	Segmenting curves into elliptic arcs and straight lines	0	0
ICCV	2013	Steerable filters for early vision, image analysis, and wavelet decomposition	1	0
ICCV	2013	A framework for the robust estimation of optical flow,	1	0
ICCV	2013	Egomotion analysis based on the Frenet-Serret motion model	0	0
ICCV	2013	A framework for the robust estimation of optical flow	0	0
ICCV	2013	Tracking non-rigid objects in complex scenes	0	0
ICCV	2013	Extracting projective structure from single perspective views of 3D point sets	0	0
ICCV	2013	A finite element model for 3D shape reconstruction and nonrigid motion tracking	0	0
ICCV	2013	A generalized brightness change model for computing optical flow	0	0
ICCV	2013	An improved algorithm for algebraic curve and surface fitting	0	0
ICCV	2013	Building and using flexible models incorporating grey-level information	0	0
ICCV	2013	A global algorithm for shape from shading	0	0
ICCV	2013	Alignment by Maximization of Mutual Information	1	0
ICCV	2013	Better optical triangulation through spacetime analysis	0	0
ICCV	2013	Motion from the frontier of curved surfaces	0	0
ICCV	2013	Rigid body segmentation and shape description from dense optical flow under weak perspective	0	0
ICCV	2013	Global rigidity constraints in image displacement fields	0	0
ICCV	2013	The nonparametric approach for camera calibration	0	0
ICCV	2013	Bayesian decision theory, the maximum local mass estimate, and color constancy	0	0
ICCV	2013	Combining color and geometry for the active, visual recognition of shadows	0	0
ICCV	2013	Class-based grouping in perspective images	0	0
ICCV	2013	Unsupervised parallel image classification using a hierarchical Markovian model	0	0
ICCV	2013	In defence of the 8-point algorithm	1	0
ICCV	2013	Structure and semi-fluid motion analysis of stereoscopic satellite images for cloud tracking	0	0
ICCV	2013	Better optical triangulation through spacetime analysis	0	0
ICCV	2013	Image segmentation by reaction-diffusion bubbles	0	0
ICCV	2013	Indexing visual representations through the complexity map	0	0
ICCV	2013	Direct estimation of affine image deformations using visual front-end operations with automatic scale selection	0	0
ICCV	2013	Texture segmentation and shape in the same image	0	0
ICCV	2013	An integrated stereo-based approach to automatic vehicle guidance	0	0
ICCV	2013	A multi-body factorization method for motion analysis	0	0
ICCV	2013	Reconstruction from Image Sequences by Means of Relative Depths	0	0
ECCV	2022	A Naturalistic Open Source Movie for Optical Flow Evaluation	1	0
ECCV	2022	Match Graph Construction for Large Image Databases	0	0
ECCV	2022	Local Expert Forest of Score Fusion for Video Event Classification	0	0
ECCV	2022	Text Image Deblurring Using Text-Specific Properties	0	0
ECCV	2022	Non-causal Temporal Prior for Video Deblocking	0	0
ECCV	2022	Divergence-Free Motion Estimation	0	0
ECCV	2022	Learning Spatially-Smooth Mappings in Non-Rigid Structure From Motion	0	0
ECCV	2022	Camera Pose Estimation Using First-Order Curve Differential Geometry	0	0
ECCV	2022	Going with the Flow: Pedestrian Efficiency in Crowded Scenes	0	0
ECCV	2022	Unsupervised Temporal Commonality Discovery	0	0
ECCV	2022	Block-Sparse RPCA for Consistent Foreground Detection	0	0
ECCV	2022	Indoor Segmentation and Support Inference from RGBD Images	1	0
ECCV	2022	Action Recognition with Exemplar Based 2.5D Graph Matching	0	0
ECCV	2022	Detecting Actions, Poses, and Objects with Relational Phraselets	0	0
ECCV	2022	Background Subtraction with Dirichlet Processes	0	0
ECCV	2022	Color Constancy, Intrinsic Images, and Shape Estimation	0	0
ECCV	2022	Robust and Practical Face Recognition via Structured Sparsity	0	0
ECCV	2022	Efficient Closed-Form Solution to Generalized Boundary Detection	0	0
ECCV	2022	Automatic Tracking of a Large Number of Moving Targets in 3D	0	0
ECCV	2022	Segmentation over Detection by Coupled Global and Local Sparse Representations	0	0
ECCV	2022	Reading Ancient Coins: Automatically Identifying Denarii Using Obverse Legend Seeded Retrieval	0	0
ECCV	2020	Improving the Fisher Kernel for Large-Scale Image Classification	1	0
ECCV	2020	Bundle Adjustment in the Large	0	0
ECCV	2020	Image Invariants for Smooth Reflective Surfaces	0	0
ECCV	2020	Detecting Ground Shadows in Outdoor Consumer Photographs	0	0
ECCV	2020	Photometric Stereo for Dynamic Surface Orientations	0	0
